Area_sqft,Bedrooms,Bathrooms,Age_Years,Location,Furnishing,Parking,Price
4465,5,2,4,Suburbs,Fully-Furnished,Yes,1217759.0
2375,3,3,24,Rural,Semi-Furnished,No,489726.0
2263,3,3,19,Downtown,Fully-Furnished,No,850112.0
1020,3,2,17,Rural,Fully-Furnished,No,289309.0
1516,2,2,46,Suburbs,Unfurnished,No,337827.0
616,2,3,17,Rural,Unfurnished,No,187620.0
2933,5,3,1,Downtown,Semi-Furnished,Yes,1184698.0
1083,3,1,9,Downtown,Fully-Furnished,Yes,568583.0
894,2,1,44,Rural,Fully-Furnished,No,146922.0
4288,1,3,49,Suburbs,Fully-Furnished,No,854589.0
3268,5,1,46,Rural,Semi-Furnished,Yes,576610.0
4667,4,3,11,Suburbs,Unfurnished,No,1165865.0
4360,5,3,46,City Center,Semi-Furnished,Yes,1692437.0
773,4,1,12,Suburbs,Fully-Furnished,Yes,482245.0
2513,3,1,49,City Center,Unfurnished,Yes,809095.0
4933,4,2,46,Rural,Unfurnished,Yes,703199.0
1889,3,2,10,Suburbs,Semi-Furnished,No,588519.0
4066,1,2,18,City Center,Unfurnished,No,1217556.0
665,4,3,34,City Center,Unfurnished,Yes,570309.0
2067,5,1,38,City Center,Fully-Furnished,No,975612.0
1228,3,3,25,Downtown,Fully-Furnished,No,615914.0
2543,5,1,45,Rural,Unfurnished,No,440381.0
4697,2,3,13,City Center,Unfurnished,No,1550908.0
3996,3,2,44,Suburbs,Semi-Furnished,Yes,885439.0
1278,4,2,43,City Center,Semi-Furnished,No,670030.0
713,3,2,23,Downtown,Unfurnished,Yes,432254.0
4262,5,3,40,Rural,Fully-Furnished,Yes,762882.0
2076,1,1,0,Downtown,Unfurnished,No,574286.0
2948,3,1,42,Downtown,Unfurnished,Yes,814314.0
3436,4,2,21,Downtown,Fully-Furnished,No,1149965.0
3617,2,2,22,Suburbs,Fully-Furnished,No,845780.0
1091,1,2,18,Rural,Semi-Furnished,Yes,265965.0
3220,2,2,17,Rural,Semi-Furnished,No,518643.0
1213,3,1,11,Suburbs,Semi-Furnished,Yes,454859.0
1435,5,3,27,Rural,Semi-Furnished,Yes,430668.0
4837,5,3,27,Downtown,Fully-Furnished,No,1547728.0
501,4,3,32,Rural,Unfurnished,No,230356.0
3348,5,3,18,Suburbs,Semi-Furnished,No,973233.0
4544,1,2,27,Downtown,Semi-Furnished,Yes,1149245.0
2449,5,2,48,Suburbs,Fully-Furnished,No,714594.0
1417,4,2,36,City Center,Fully-Furnished,Yes,797841.0
3674,3,3,25,Downtown,Unfurnished,Yes,1124305.0
2741,3,2,34,Downtown,Unfurnished,No,844392.0
589,5,2,33,Rural,Fully-Furnished,No,301402.0
2209,2,1,34,Downtown,Semi-Furnished,No,591998.0
2669,3,1,39,Suburbs,Semi-Furnished,Yes,629687.0
4738,5,2,15,Rural,Semi-Furnished,No,803947.0
3541,4,1,37,City Center,Unfurnished,Yes,1267997.0
605,5,1,12,Suburbs,Semi-Furnished,No,452036.0
1386,3,2,22,City Center,Semi-Furnished,No,731120.0
927,4,2,21,City Center,Fully-Furnished,Yes,697780.0
2395,5,2,15,City Center,Semi-Furnished,Yes,1118699.0
816,1,2,27,Downtown,Fully-Furnished,No,309412.0
1134,4,3,47,Suburbs,Semi-Furnished,No,463933.0
2425,1,3,34,Suburbs,Unfurnished,No,537191.0
2556,2,2,44,Downtown,Semi-Furnished,No,709172.0
3644,4,1,45,Rural,Semi-Furnished,No,559354.0
2770,1,2,7,City Center,Fully-Furnished,Yes,1019983.0
1939,3,2,43,Suburbs,Fully-Furnished,Yes,542145.0
1052,3,1,21,Downtown,Fully-Furnished,Yes,503207.0
1215,2,3,20,City Center,Semi-Furnished,Yes,611452.0
4411,4,2,25,Rural,Semi-Furnished,No,717712.0
2213,4,2,39,Rural,Unfurnished,Yes,457940.0
3889,4,3,20,City Center,Semi-Furnished,Yes,1532211.0
1607,2,3,24,Rural,Unfurnished,Yes,318744.0
4706,4,1,40,Suburbs,Fully-Furnished,No,1043161.0
750,3,3,0,Suburbs,Fully-Furnished,Yes,482260.0
2930,1,3,5,Suburbs,Fully-Furnished,No,756410.0
2554,3,3,22,Rural,Unfurnished,Yes,473275.0
958,3,1,22,Suburbs,Semi-Furnished,No,349284.0
707,1,3,42,Downtown,Fully-Furnished,Yes,330189.0
1399,3,3,42,Suburbs,Semi-Furnished,No,452749.0
3961,2,1,22,Suburbs,Semi-Furnished,Yes,877021.0
3885,1,3,31,Rural,Fully-Furnished,No,552907.0
521,3,3,29,Suburbs,Unfurnished,No,325737.0
909,5,1,12,City Center,Semi-Furnished,Yes,774157.0
1394,3,2,42,Downtown,Fully-Furnished,No,572807.0
1014,2,1,17,Rural,Semi-Furnished,No,181135.0
4609,4,3,22,Downtown,Semi-Furnished,Yes,1428259.0
2634,3,3,14,City Center,Semi-Furnished,Yes,1122941.0
4095,4,3,32,Rural,Semi-Furnished,No,712399.0
3456,5,1,20,Rural,Semi-Furnished,Yes,615088.0
2060,3,3,38,Suburbs,Unfurnished,Yes,562221.0
1766,1,3,22,Downtown,Unfurnished,Yes,524247.0
2669,4,1,26,City Center,Fully-Furnished,No,1074514.0
4138,5,2,44,City Center,Unfurnished,No,1491828.0
1249,1,2,43,Rural,Unfurnished,No,201038.0
3927,1,3,17,Suburbs,Unfurnished,No,821112.0
2427,1,1,23,Rural,Semi-Furnished,No,352259.0
4304,1,3,46,Rural,Semi-Furnished,No,575239.0
4202,3,1,39,Rural,Fully-Furnished,No,635919.0
2856,3,1,41,Rural,Fully-Furnished,Yes,474291.0
2835,3,2,6,City Center,Fully-Furnished,No,1187250.0
806,5,2,49,City Center,Semi-Furnished,No,622307.0
4165,5,1,47,Rural,Unfurnished,Yes,665535.0
2489,5,3,19,Rural,Unfurnished,Yes,543412.0
1161,2,2,26,Suburbs,Semi-Furnished,Yes,364984.0
811,5,3,5,Rural,Fully-Furnished,No,423098.0
3420,3,2,26,City Center,Fully-Furnished,Yes,1277401.0
1582,3,2,8,Downtown,Fully-Furnished,No,699419.0
3471,2,3,44,City Center,Semi-Furnished,No,1125689.0
1254,2,2,30,Suburbs,Fully-Furnished,No,434602.0
4630,5,2,20,City Center,Fully-Furnished,Yes,1791506.0
852,4,3,25,Downtown,Semi-Furnished,Yes,586095.0
1402,2,2,39,Rural,Unfurnished,No,230099.0
4388,1,2,47,Downtown,Semi-Furnished,No,1070394.0
658,3,2,44,Rural,Semi-Furnished,No,190744.0
2477,1,3,12,Rural,Semi-Furnished,Yes,417393.0
1456,3,1,48,City Center,Semi-Furnished,No,566686.0
2571,3,3,22,City Center,Unfurnished,Yes,1048099.0
903,2,1,19,City Center,Fully-Furnished,No,461642.0
3279,2,2,36,Suburbs,Semi-Furnished,Yes,778252.0
1887,1,1,27,City Center,Unfurnished,No,562284.0
3953,3,3,16,Suburbs,Fully-Furnished,Yes,1031405.0
1455,1,3,27,City Center,Fully-Furnished,Yes,598292.0
2212,4,2,40,Rural,Fully-Furnished,Yes,508624.0
1773,1,1,1,Suburbs,Semi-Furnished,Yes,486521.0
4311,5,2,24,Downtown,Semi-Furnished,Yes,1415029.0
3125,1,2,49,Suburbs,Fully-Furnished,Yes,654977.0
2882,5,3,40,Suburbs,Fully-Furnished,No,876065.0
1941,5,1,5,Downtown,Fully-Furnished,No,899552.0
3479,5,1,10,Suburbs,Fully-Furnished,No,971517.0
